C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\appsettings.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.exe
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.deps.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.runtimeconfig.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\TradeApp.pdb
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.AssemblyReference.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.AssemblyInfoInputs.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.AssemblyInfo.cs
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.CoreCompileInputs.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.TradeApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.build.TradeApp.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.TradeApp.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.TradeApp.props
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\scopedcss\bundle\TradeApp.styles.css
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.CopyComplete
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\refint\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.pdb
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\TradeApp.genruntimeconfig.cache
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\obj\Debug\net6.0\ref\TradeApp.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Core.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Entities.dll
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Entities.pdb
C:\Users\Uğur\Desktop\banka uygulaması\BankApp\BankApp\bin\Debug\net6.0\Core.pdb
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\appsettings.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\TradeApp.exe
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\TradeApp.deps.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\TradeApp.runtimeconfig.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\TradeApp.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\TradeApp.pdb
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Core.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Entities.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Entities.pdb
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\bin\Debug\net6.0\Core.pdb
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.AssemblyReference.cache
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.AssemblyInfoInputs.cache
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.AssemblyInfo.cs
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.csproj.CoreCompileInputs.cache
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.TradeApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.build.TradeApp.props
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.TradeApp.props
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.TradeApp.props
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\scopedcss\bundle\TradeApp.styles.css
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\refint\TradeApp.dll
C:\Users\Uğur\Desktop\E ticaret uygulaması\TradeApp\BankApp\obj\Debug\net6.0\TradeApp.pdb
